File,Injected
mix/white_noise_injection_1.wav,Yes
mix/white_noise_injection_2.wav,Yes
mix/white_noise_injection_3.wav,Yes
mix/robert_palmer+Riptide+03-Addicted_To_Love.mp3.wav_injection.wav,Yes
mix/tina_turner+Tina_Live_In_Europe_CD_1_+09-Addicted_To_Love.mp3.wav,No
mix/bob_dylan+Before_The_Flood_Disc_Two_+07-All_Along_the_Watchtower.mp3.wav,No
mix/dave_matthews_band+Live_At_Red_Rocks_8_15_95_Disc_2+08-All_Along_The_Watchtower.mp3.wav,No
mix/jimi_hendrix_experience+Electric_Ladyland+15-All_Along_The_Watchtower.mp3.wav,No
mix/u2+Rattle_and_Hum+05-All_Along_The_Watchtower.mp3.wav,No
mix/japan+Quiet_Life+06-All_Tomorrow_s_Parties.mp3.wav,No
mix/velvet_underground+Andy_Warhol_with_Nico_+06-All_Tomorrow_s_Parties.mp3.wav,No
mix/paul_simon+Concert_in_the_Park_Disc_2+09-America.mp3.wav,No
mix/simon_and_garfunkel+Bookends+03-America.mp3.wav,No
mix/annie_lennox+Medusa+03-A_Whiter_Shade_Of_Pale.mp3.wav_injection.wav,Yes
mix/procol_harum+Greatest_Hits+2-A_Whiter_Shade_Of_Pale.mp3.wav,No
mix/creedence_clearwater_revival+Cosmo_s_Factory+02-Before_You_Accuse_Me.mp3.wav_injection.wav,Yes
mix/eric_clapton+Unplugged+02-Before_You_Accuse_Me.mp3.wav,No
mix/elliott_smith+Either_Or+04-Between_The_Bars.mp3.wav,No
mix/glen_phillips+Capitol_Garage+35-Between_The_Bars.mp3.wav_injection.wav,Yes
mix/reo_speedwagon+Arch_Allies_Disc_1+01-Blue_Collar_Man.mp3.wav,No
mix/styx+Caught_In_The_Act_Disc_2_of_2_+02-Blue_Collar_Man_Long_Nights_.mp3.wav,No
mix/beach_boys+Pet_Sounds+13-Caroline_No.mp3.wav,No
mix/brian_wilson+Brian_Wilson_Live_at_the_Roxy_Theater_Disc_2_+11-Caroline_No.mp3.wav,No
mix/paul_simon+Concert_in_the_Park_Disc_2+11-Cecilia.mp3.wav,No
mix/simon_and_garfunkel+Collected_Works_-_Disc_3+03-Cecilia.mp3.wav,No
mix/everly_brothers+The_Fabulous_Style_of+01-Claudette.mp3.wav,No
mix/roy_orbison+Black_and_White_Night+15-Claudette.mp3.wav,No
mix/eric_clapton+Crossroads_2_Disc_3+07-Cocaine.mp3.wav,No
mix/nazareth+_Snaz+08-Cocaine.mp3.wav,No
mix/aerosmith+Live_Bootleg+06-Come_Together.mp3.wav,No
mix/beatles+1+25-Come_Together.mp3.wav,No
mix/beatles+1+12-Day_Tripper.mp3.wav,No
mix/cheap_trick+Silver+13-Day_Tripper.mp3.wav,No
mix/annie_lennox+Medusa+04-Don_t_Let_It_Bring_You_Down.mp3.wav,No
